ID;route_route_code;aircraft_type_type_code;trip_fuel;taxi_fuel;contingency_fuel;alternate_fuel;reserve_fuel;extra_fuel;total_standard_fuel;summer_factor;winter_factor;effective_from;effective_to;data_source;notes;is_active;created_at;created_by;modified_at;modified_by
550e8400-e29b-41d4-a716-446655440401;MNL-SIN;A321;4200.00;150.00;210.00;800.00;450.00;200.00;6010.00;1.0000;1.0200;2025-01-01;;OPERATIONAL;Manila to Singapore - A321 standard;true;2025-01-01T00:00:00Z;[email];2025-06-15T10:00:00Z;[email]
550e8400-e29b-41d4-a716-446655440402;MNL-SIN;A330;5800.00;200.00;290.00;1100.00;600.00;300.00;8290.00;1.0000;1.0200;2025-01-01;;OPERATIONAL;Manila to Singapore - A330 widebody;true;2025-01-01T00:00:00Z;[email];2025-06-15T10:00:00Z;[email]
550e8400-e29b-41d4-a716-446655440403;MNL-HKG;A321;3800.00;150.00;190.00;750.00;450.00;200.00;5540.00;1.0000;1.0150;2025-01-01;;OPERATIONAL;Manila to Hong Kong - A321 standard;true;2025-01-01T00:00:00Z;[email];2025-06-15T10:00:00Z;[email]
550e8400-e29b-41d4-a716-446655440404;MNL-HKG;A350;7200.00;250.00;360.00;1200.00;700.00;400.00;10110.00;1.0000;1.0150;2025-01-01;;OPERATIONAL;Manila to Hong Kong - A350 long-haul;true;2025-01-01T00:00:00Z;[email];2025-06-15T10:00:00Z;[email]
550e8400-e29b-41d4-a716-446655440405;SIN-HKG;A330;4500.00;180.00;225.00;900.00;550.00;250.00;6605.00;1.0000;1.0180;2025-01-01;;OPERATIONAL;Singapore to Hong Kong - A330;true;2025-01-01T00:00:00Z;[email];2025-06-15T10:00:00Z;[email]
550e8400-e29b-41d4-a716-446655440406;MNL-CEB;A320;1800.00;100.00;90.00;400.00;300.00;100.00;2790.00;1.0000;1.0100;2025-01-01;;OPERATIONAL;Manila to Cebu - domestic A320;true;2025-01-01T00:00:00Z;[email];2025-06-15T10:00:00Z;[email]
550e8400-e29b-41d4-a716-44665544A001;YYZ-LHR;B777;55000.00;400.00;2750.00;3500.00;2000.00;1500.00;65150.00;1.0000;1.0250;2025-01-01;;OPERATIONAL;Toronto to London Heathrow - B777 long haul;true;2025-01-01T00:00:00Z;[email];2025-06-15T10:00:00Z;[email]
550e8400-e29b-41d4-a716-44665544A002;LHR-YYZ;B777;54000.00;400.00;2700.00;3500.00;2000.00;1500.00;64100.00;1.0000;1.0250;2025-01-01;;OPERATIONAL;London Heathrow to Toronto - B777 long haul;true;2025-01-01T00:00:00Z;[email];2025-06-15T10:00:00Z;[email]
550e8400-e29b-41d4-a716-44665544A003;YYZ-YVR;A220;5800.00;120.00;290.00;600.00;350.00;200.00;7360.00;1.0000;1.0200;2025-01-01;;OPERATIONAL;Toronto to Vancouver - A220 domestic;true;2025-01-01T00:00:00Z;[email];2025-06-15T10:00:00Z;[email]
550e8400-e29b-41d4-a716-44665544A004;YYZ-CDG;B787;38000.00;350.00;1900.00;3000.00;1800.00;1200.00;46250.00;1.0000;1.0250;2025-01-01;;OPERATIONAL;Toronto to Paris CDG - B787 long haul;true;2025-01-01T00:00:00Z;[email];2025-06-15T10:00:00Z;[email]
550e8400-e29b-41d4-a716-44665544A005;CDG-YYZ;B787;39000.00;350.00;1950.00;3000.00;1800.00;1200.00;47300.00;1.0000;1.0250;2025-01-01;;OPERATIONAL;Paris CDG to Toronto - B787 long haul;true;2025-01-01T00:00:00Z;[email];2025-06-15T10:00:00Z;[email]
550e8400-e29b-41d4-a716-44665544A006;YVR-NRT;B787;45000.00;350.00;2250.00;3200.00;1800.00;1400.00;54000.00;1.0000;1.0200;2025-01-01;;OPERATIONAL;Vancouver to Tokyo Narita - B787 transpacific;true;2025-01-01T00:00:00Z;[email];2025-06-15T10:00:00Z;[email]
550e8400-e29b-41d4-a716-44665544A007;NRT-YVR;B787;43000.00;350.00;2150.00;3200.00;1800.00;1400.00;51900.00;1.0000;1.0200;2025-01-01;;OPERATIONAL;Tokyo Narita to Vancouver - B787 transpacific;true;2025-01-01T00:00:00Z;[email];2025-06-15T10:00:00Z;[email]
550e8400-e29b-41d4-a716-44665544A008;YYZ-FLL;A330;10500.00;180.00;525.00;1200.00;600.00;300.00;13305.00;1.0000;1.0100;2025-01-01;;OPERATIONAL;Toronto to Fort Lauderdale - A330;true;2025-01-01T00:00:00Z;[email];2025-06-15T10:00:00Z;[email]
550e8400-e29b-41d4-a716-44665544A009;FLL-YYZ;A330;10800.00;180.00;540.00;1200.00;600.00;300.00;13620.00;1.0000;1.0100;2025-01-01;;OPERATIONAL;Fort Lauderdale to Toronto - A330;true;2025-01-01T00:00:00Z;[email];2025-06-15T10:00:00Z;[email]
550e8400-e29b-41d4-a716-44665544A010;YYZ-YUL;A220;1500.00;100.00;75.00;350.00;300.00;100.00;2425.00;1.0000;1.0100;2025-01-01;;OPERATIONAL;Toronto to Montreal - A220 short haul;true;2025-01-01T00:00:00Z;[email];2025-06-15T10:00:00Z;[email]
550e8400-e29b-41d4-a716-44665544A011;YUL-YYZ;A220;1500.00;100.00;75.00;350.00;300.00;100.00;2425.00;1.0000;1.0100;2025-01-01;;OPERATIONAL;Montreal to Toronto - A220 short haul;true;2025-01-01T00:00:00Z;[email];2025-06-15T10:00:00Z;[email]
